StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q2,Q2_13_TEXT,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q10_5_TEXT,Q11,Q12,Q13,Q14,Q15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which school are/were you from? - Selected Choice,Which school are/were you from? - Others - Text,Which course/programme are/were you enrolled in? - Selected Choice,Which course/programme are/were you enrolled in? - Others - Text,How long have you been doing art for?,"To you, is SMU a convenient location?","Do you visit SMU? If yes, how regularly do you visit SMU?","If yes, which part?","If yes, what is the purpose of your visit?",What do you feel about the arts scene in Singapore?,"As an arts student, what kind of issues do you face? - Selected Choice","As an arts student, what kind of issues do you face? - Others - Text","Do you think there is enough exposure for local, aspiring artists?",Do you think there is enough exposure for local artists who have made it?,Would you be interested in featuring your artworks in a public area for the public to view?,Would you be interested in a free space where you can view other local artists’ works?,Will you be interested in a collaborative space for the arts?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_4_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_13_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_5_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}"
5/3/2020 21:05,5/3/2020 21:06,IP Address,138.25.4.107,100,111,TRUE,5/3/2020 21:06,R_1DSXYyPZ2Br56gp,,,,,-33.8809967,151.1987915,anonymous,EN,SOTA,,Dance ,,> 5 years,Definitely yes,Once every few months,Others,Eat,growing,"Lack of medium/outlet,Lack of funds/grants/scholarships,Lack of exposure to opportunities",,Probably yes,Definitely not,Might or might not,Definitely yes,Definitely yes
5/3/2020 21:03,5/3/2020 21:07,IP Address,116.88.94.131,100,254,TRUE,5/3/2020 21:07,R_UaNTdAMRBDdB9Ad,,,,,1.292892456,103.8547058,anonymous,EN,SOTA,,Dance ,,> 5 years,Definitely yes,Every week ,"T-Junction - the area outside Bras Basah MRT and the big steps ,Campus Green - the green patch of the grass in the middle of the school,Common Walkways",Dance,"I feel like it is growing, at least for the dance scene. ","Lack of funds/grants/scholarships,Lack of exposure to opportunities,Lack of mentorship",,Might or might not,Might or might not,Probably yes,Probably yes,Probably yes
5/3/2020 21:04,5/3/2020 21:08,IP Address,119.74.164.50,100,226,TRUE,5/3/2020 21:08,R_3NIk62UxMN15JKY,,,,,1.369003296,103.8826904,anonymous,EN,SOTA,,Dance ,,> 5 years,Definitely yes,Every week ,T-Junction - the area outside Bras Basah MRT and the big steps ,Eat,very small and unknown,Lack of funds/grants/scholarships,,Probably not,Probably not,Might or might not,Probably yes,Probably yes
5/3/2020 21:08,5/3/2020 21:11,IP Address,119.74.161.231,100,146,TRUE,5/3/2020 21:11,R_3rIoNoQhBXpZhVO,,,,,1.32409668,103.9096069,anonymous,EN,SOTA,,Dance ,,> 5 years,Probably yes,Once every few months,Common Walkways,Hang out with friends,It’s developing. The arts scene currently is still pretty small.  ,Lack of exposure to opportunities,,Might or might not,Probably yes,Might or might not,Definitely yes,Probably yes
5/3/2020 21:02,5/3/2020 21:18,IP Address,175.38.181.97,100,930,TRUE,5/3/2020 21:18,R_1rBvsuNk3GD6gPz,,,,,-31.96330261,115.8608093,anonymous,EN,SOTA,,Dance ,,> 5 years,Definitely yes,Once every few weeks,Others,Eat,"The arts scene is Singapore is very small compared to other countries but it is definitely growing albeit slowly. The presence of more creative spaces and platforms would encourage artists to develop their craft. Furthermore, if we can educate the public about the local arts scene, more support could be garnered allowing for the arts community to flourish in this relatively conservative society. ","Lack of medium/outlet,Lack of exposure to opportunities",,Definitely not,Definitely not,Definitely yes,Definitely yes,Definitely yes
5/3/2020 22:32,5/3/2020 22:36,IP Address,202.161.35.29,100,245,TRUE,5/3/2020 22:36,R_3qmltLh5ZwY8yWJ,,,,,1.355194092,103.8859863,anonymous,EN,SOTA,,Dance ,,> 5 years,Definitely yes,Every week ,T-Junction - the area outside Bras Basah MRT and the big steps ,Hang out with friends,"Lacking support, job opportunities and funding ","Lack of medium/outlet,Lack of exposure to opportunities",,Definitely not,Probably not,Probably yes,Probably yes,Probably yes
6/3/2020 1:13,6/3/2020 1:20,IP Address,128.106.122.10,100,385,TRUE,6/3/2020 1:20,R_8DoJ6iLA2N2vOWl,,,,,1.305099487,103.8435059,anonymous,EN,SOTA,,Design,,> 5 years,Probably yes,I don’t visit SMU at all,"No, I haven’t been to SMU",I don’t visit SMU,It’s growing,"Lack of medium/outlet,Lack of funds/grants/scholarships",,Might or might not,Might or might not,Definitely yes,Definitely yes,Definitely yes
6/3/2020 1:55,6/3/2020 1:57,IP Address,112.199.147.252,100,126,TRUE,6/3/2020 1:57,R_3KNRXbMronWSxEB,,,,,1.292892456,103.8547058,anonymous,EN,Laselle,,Integrated Arts,,1-3 years,Definitely yes,Once every few months,T-Junction - the area outside Bras Basah MRT and the big steps ,Others,Dead,Lack of exposure to opportunities,,Probably not,Probably not,Definitely yes,Definitely yes,Definitely yes
